Using networkFile: muscarinic-trial/network-pruned-synapses.hdf5
Using inputFile: muscarinic-trial/input-spikes.hdf5
Using logFile: muscarinic-trial/log/network-simulation-log.txt
Worker 0: Loading network from muscarinic-trial/network-pruned-synapses.hdf5
Loading config file muscarinic-trial/network-config.json
0: Memory status: 79% free
Distributing neurons.
Setup neurons
Node 0 - cell 0 LTS_0
Neuron LTS_0 resting voltage = -75
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 1 LTS_0
Neuron LTS_0 resting voltage = -75
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 2 ChIN_0
Neuron ChIN_0 resting voltage = -60
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 3 LTS_0
Neuron LTS_0 resting voltage = -75
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 4 ChIN_0
Neuron ChIN_0 resting voltage = -60
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 5 LTS_0
Neuron LTS_0 resting voltage = -75
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 6 ChIN_0
Neuron ChIN_0 resting voltage = -60
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 7 LTS_0
Neuron LTS_0 resting voltage = -75
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 8 LTS_0
Neuron LTS_0 resting voltage = -75
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 9 ChIN_0
Neuron ChIN_0 resting voltage = -60
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 10 ChIN_0
Neuron ChIN_0 resting voltage = -60
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 11 LTS_0
Neuron LTS_0 resting voltage = -75
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 12 ChIN_0
Neuron ChIN_0 resting voltage = -60
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 13 LTS_0
Neuron LTS_0 resting voltage = -75
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 14 ChIN_0
Neuron ChIN_0 resting voltage = -60
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 15 LTS_0
Neuron LTS_0 resting voltage = -75
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 16 LTS_0
Neuron LTS_0 resting voltage = -75
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 17 ChIN_0
Neuron ChIN_0 resting voltage = -60
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 18 ChIN_0
Neuron ChIN_0 resting voltage = -60
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 19 ChIN_0
Neuron ChIN_0 resting voltage = -60
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 20 ChIN_0
Neuron ChIN_0 resting voltage = -60
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 21 ChIN_0
Neuron ChIN_0 resting voltage = -60
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 22 dSPN_3
Neuron dSPN_3 resting voltage = -86
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 23 ChIN_0
Neuron ChIN_0 resting voltage = -60
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 24 iSPN_2
Neuron iSPN_2 resting voltage = -86
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 25 ChIN_0
Neuron ChIN_0 resting voltage = -60
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 26 ChIN_0
Neuron ChIN_0 resting voltage = -60
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 27 LTS_0
Neuron LTS_0 resting voltage = -75
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 28 LTS_0
Neuron LTS_0 resting voltage = -75
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 29 LTS_0
Neuron LTS_0 resting voltage = -75
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 30 ChIN_0
Neuron ChIN_0 resting voltage = -60
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 31 LTS_0
Neuron LTS_0 resting voltage = -75
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 32 LTS_0
